,n_trades,sharperatio,max_drawdown,roi,currency1,currency2,ratio,correlation
0,42,6.25585333749287,7.54,469.33,C98/USDT,TRU/USDT,6.96599329060049,0.5594386475460503
0,48,5.884815471409796,8.64,254.25,ONT/USDT,XEM/USDT,5.411102048831502,0.7731700475787524
0,48,5.884815471409796,8.64,254.25,ONT/USDT,XEM/USDT,5.411102048831502,0.7731700475787524
0,48,5.740634180908605,7.98,278.12,1INCH/USDT,LINA/USDT,68.79254939419937,0.5843580702637586
0,39,5.687684162759544,12.86,275.31,1INCH/USDT,TRU/USDT,7.661833042445346,0.5755292294718044
0,42,5.028126697694621,15.0,245.64,OXT/USDT,SC/USDT,24.09941701787931,0.6349554369204935
0,38,4.957561630542819,11.89,250.28,TOMO/USDT,ZEN/USDT,0.0302045222775863,0.6771686625402399
0,38,4.867585921587984,14.81,362.16,DOT/USDT,UMA/USDT,2.9767548250913096,0.6013786986746216
0,42,4.855497198689426,5.0,188.98,ONT/USDT,OXT/USDT,2.0740909437728487,0.6380437122359286
0,45,4.8218931636957505,25.06,360.65,AUDIO/USDT,TRU/USDT,4.563072468923858,0.5329194728944896
0,38,4.665792058551739,10.03,206.63,ATA/USDT,DGB/USDT,18.971471976148557,0.6809733963815314
0,36,4.534468570916931,12.27,223.21,GRT/USDT,KSM/USDT,0.0023772822566943,0.7027191917316694
0,33,4.493971725877204,15.96,222.31,COMP/USDT,LINA/USDT,5726.948437188277,0.6809419765463246
0,40,4.463030334981835,15.8,282.88,ATA/USDT,TRU/USDT,2.081237473011337,0.5328310471496841
0,34,4.35348734920792,9.73,345.84,ICX/USDT,TRU/USDT,3.943445349962441,0.5670130768122719
0,42,4.343931062083228,10.01,208.02,1INCH/USDT,DOT/USDT,0.0901369398886913,0.6530153894233811
0,36,4.34229719752162,12.18,241.35,DGB/USDT,NKN/USDT,0.1037333710074326,0.6391056205968236
0,43,4.24437811433131,14.09,281.83,THETA/USDT,UMA/USDT,0.4845683151796485,0.5847449493916692
0,41,4.229836332940658,16.38,239.47,AXS/USDT,GRT/USDT,138.7117200094261,0.6466517113419225
0,31,4.160927158485571,11.56,269.01,CKB/USDT,STX/USDT,0.0101914121246005,0.5335669030239792
0,34,4.1157090110970564,10.35,232.36,LINA/USDT,NKN/USDT,0.1049046485232927,0.6597848464053235
0,33,4.108958702058154,11.61,287.4,REN/USDT,TRU/USDT,1.867205309239644,0.5506999435365143
0,37,4.105517125934078,10.22,263.39,FIL/USDT,REN/USDT,61.25997105675246,0.5862419258938442
0,41,4.085615390664877,31.02,311.71,ARPA/USDT,BLZ/USDT,0.4508568673238233,0.5825458345948419
0,45,3.979107324981353,12.65,258.35,QTUM/USDT,UMA/USDT,1.0570004662075885,0.5763856065113273
0,41,3.956480171439,18.36,262.92,BAKE/USDT,REN/USDT,1.9534186233173656,0.6356273487705683
0,41,3.898228546358796,8.92,170.46,1INCH/USDT,VET/USDT,28.410482135762216,0.6635822641264687
0,44,3.898043604577766,14.05,290.28,AR/USDT,LPT/USDT,1.318515304066994,0.5162478165066068
0,38,3.8887517592759737,10.34,196.7,KSM/USDT,LINA/USDT,6846.624176748335,0.7042532906253344
0,37,3.878998107164695,19.06,268.16,BEL/USDT,XVS/USDT,0.0925727909810672,0.5701156939977764
0,45,3.876035352340318,11.26,220.0,ATA/USDT,DOT/USDT,0.0243683662412326,0.666776923550219
0,43,3.7965844081826874,27.73,312.41,CKB/USDT,ENJ/USDT,0.0081541009713384,0.5928274769011715
0,35,3.7788283861898444,10.41,233.99,CKB/USDT,LINA/USDT,0.4575314330182568,0.5871278055458148
0,40,3.768080783900834,17.01,295.66,BTS/USDT,NKN/USDT,0.102209218367307,0.5514671013090929
0,33,3.7329047058030134,12.44,192.82,BTS/USDT,DGB/USDT,0.9792982948651014,0.6603557097209014
0,42,3.7250349511571037,21.24,296.99,BTS/USDT,UMA/USDT,0.0037443695890027,0.533369734119482
0,36,3.6624989578738787,14.12,170.71,MINA/USDT,SC/USDT,226.8703814565509,0.6307667359162074
0,37,3.6525122147035334,13.45,227.67,AUDIO/USDT,KSM/USDT,0.0059656052044036,0.6610777425258471
0,40,3.6223382405723985,13.8,216.58,ATA/USDT,CTSI/USDT,1.1143943101166065,0.7207590787379263
0,32,3.609131251018407,23.86,243.99,ANT/USDT,ATOM/USDT,0.1872808949106514,0.5266569909012582
0,29,3.604319726382686,23.99,283.62,AUDIO/USDT,NKN/USDT,4.285673982512295,0.5780042973632736
0,39,3.6021681351499493,21.0,257.47,SC/USDT,UMA/USDT,0.0015212621056636,0.570162806034238
0,38,3.6014683552059306,13.6,196.47,ICP/USDT,LINA/USDT,801.2537945200477,0.6796732024414547
0,39,3.565121327329978,17.73,223.3,BTS/USDT,OXT/USDT,0.1005804090419781,0.5952816397921116
0,37,3.5341596343820214,19.55,231.17,TOMO/USDT,UMA/USDT,0.1959765319631169,0.5588392644667248
0,40,3.5318531871283185,15.9,281.94,ATA/USDT,HOT/USDT,86.81591846512161,0.6209291690295476
0,37,3.463674495602012,12.64,290.33,ALICE/USDT,CKB/USDT,607.9117073788791,0.5344475104189483
0,44,3.4211933736018794,26.51,305.72,OXT/USDT,UMA/USDT,0.0372151109473478,0.5372223688751775
